30,53,2,3,5,1,1,10,8,50,5,8,15,38,24,7,7,56,6,22,6,8,1,1,12,10,1,173,4,8,2,12,64,29,12,11,53,18,28,75,3
30,1591,4,0,3,1,1,10,8,50,5,8,15,38,2,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,68,0
30,1617,4,0,3,1,1,10,8,50,5,8,15,38,2,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,68,0
30,1633,2,0,2,1,1,10,8,50,5,8,15,38,2,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,68,0
30,1640,2,0,2,1,1,10,8,50,5,8,15,38,2,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1644,2,0,2,1,1,10,8,50,5,8,15,38,1,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1650,6,0,2,1,1,10,8,50,5,8,15,38,1,0,0,51,0,8,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1660,4,0,2,1,1,10,8,50,5,8,15,38,1,0,0,51,0,7,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1663,2,0,2,1,1,10,8,50,5,8,15,38,1,0,0,51,0,7,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1665,6,0,2,1,1,10,8,50,5,8,15,38,0,0,0,51,0,7,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1689,6,0,2,1,1,10,8,50,5,8,15,38,0,0,0,51,0,6,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1699,6,0,2,1,1,10,8,50,5,8,15,38,0,0,0,51,0,5,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1712,6,0,2,1,1,10,8,50,5,8,15,38,0,0,0,51,0,4,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1719,5,0,2,1,1,10,8,50,5,8,15,38,0,0,0,51,0,3,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1727,2,0,2,1,1,10,8,50,5,8,15,38,0,0,0,50,0,3,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,67,0
30,1735,4,0,2,1,1,10,8,50,5,8,15,38,0,0,0,50,0,3,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1756,6,0,1,1,1,10,8,50,5,8,15,38,0,0,0,50,0,3,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1758,2,0,1,1,1,10,8,50,5,8,15,38,0,0,0,50,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1778,2,0,1,1,1,10,7,50,5,8,15,38,0,0,0,50,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1796,5,0,1,1,1,10,7,50,5,8,15,38,0,0,0,50,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1805,2,0,1,1,1,10,7,50,5,8,15,38,0,0,0,49,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,66,0
30,1824,4,0,1,1,1,10,7,50,5,8,15,38,0,0,0,49,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1827,6,0,1,1,1,10,7,50,5,8,15,38,0,0,0,49,0,2,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1835,4,0,1,1,1,10,7,50,5,8,15,38,0,0,0,49,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1840,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,49,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1853,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,48,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1865,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,65,0
30,1874,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,64,0
30,1887,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1894,6,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,1,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1927,6,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,0,6,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1951,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1957,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1973,6,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1982,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,47,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1995,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,46,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,1998,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,46,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,63,0
30,2028,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,46,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2052,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,45,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2059,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,44,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2062,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,44,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2084,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,44,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2109,6,0,0,1,1,10,7,50,5,8,15,38,0,0,0,43,0,0,5,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2127,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,43,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2154,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,43,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2171,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,43,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2180,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,43,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2190,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,42,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2194,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,42,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2198,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,42,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2200,5,0,0,1,1,10,7,50,5,8,15,38,0,0,0,42,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2223,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2224,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2231,3,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2235,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2240,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,62,0
30,2241,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2252,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2281,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2292,4,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2295,2,0,0,1,1,10,7,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2300,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,61,0
30,2305,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,41,0,0,4,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,60,0
30,2318,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,41,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,60,0
30,2328,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,41,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2329,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,40,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2353,3,0,0,1,1,10,6,50,5,8,15,38,0,0,0,39,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2405,4,0,0,1,1,10,6,50,5,8,15,38,0,0,0,39,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2409,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,39,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2417,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,3,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2418,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,2,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2466,4,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2468,4,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2507,4,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2511,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,59,0
30,2534,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,58,0
30,2557,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,38,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2559,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,37,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2561,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,36,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2585,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,36,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2595,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,35,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2599,5,0,0,1,1,10,6,50,5,8,15,38,0,0,0,35,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2618,4,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2624,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,1,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2628,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,57,0
30,2666,6,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,56,0
30,2688,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,12,0,53,18,28,56,0
30,2712,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,56,0
30,2718,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,55,0
30,2722,2,0,0,1,1,10,6,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,54,0
30,2729,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,54,0
30,2730,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,34,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,53,0
30,2734,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,53,0
30,2746,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,52,0
30,2748,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,52,0
30,2752,6,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,52,0
30,2770,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,52,0
30,2799,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,51,0
30,2809,6,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,51,0
30,2815,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,33,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,51,0
30,2831,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,32,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,51,0
30,2868,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,32,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,51,0
30,2875,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,32,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2881,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,32,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2885,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2900,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2903,6,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2908,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,50,0
30,2920,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,49,0
30,2940,2,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,49,0
30,2960,5,0,0,1,1,10,5,50,5,8,15,38,0,0,0,31,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,48,0
30,2961,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,30,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,48,0
30,2970,4,0,0,1,1,10,5,50,5,8,15,38,0,0,0,30,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,48,0
30,9999,NA,0,0,1,1,10,5,50,5,8,15,38,0,0,0,30,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,11,0,53,18,28,48,0
28,75,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,24,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
28,615,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,23,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
28,1869,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,22,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
28,2897,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,21,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26.6667,1670,3,0,0,1,1,10,3,50,5,8,15,38,0,0,0,20,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26.6667,2350,3,0,0,1,1,10,3,50,5,8,15,38,0,0,0,20,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,162,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,20,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,394,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,19,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,459,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,18,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,740,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,17,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,1600,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,16,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,2041,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,15,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
