30,53,2,3,5,1,1,10,8,50,5,8,15,38,24,7,7,56,6,22,6,8,1,1,12,10,1,173,4,8,2,12,64,29,12,11,53,18,28,75,3
26,2115,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,14,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,2554,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,13,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,2769,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,12,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,2829,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,11,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
26,2843,5,0,0,1,1,10,3,50,5,8,15,38,0,0,0,10,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
25,304,2,0,0,1,1,10,3,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,25,0
25,351,2,0,0,1,1,10,3,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,24,0
25,502,2,0,0,1,1,10,3,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,23,0
25,689,2,0,0,1,1,10,3,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,22,0
25,1057,2,0,0,1,1,10,3,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,21,0
25,1394,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,21,0
25,1487,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,4,0,53,18,28,21,0
25,1609,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,3,0,53,18,28,21,0
25,1934,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,3,0,53,18,28,20,0
25,2078,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,3,0,53,18,28,19,0
25,2412,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,3,0,53,18,28,18,0
25,2968,2,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,2,0,53,18,28,18,0
24,814,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,9,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,815,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,8,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,994,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,7,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,1040,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,6,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,1307,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,5,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,1608,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,4,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,1728,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,3,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,1954,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,2,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,2258,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,1,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,2444,5,0,0,1,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,2630,5,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,2896,5,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
24,2967,5,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
22.5,116,4,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
22.5,1730,4,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
22.5,2209,8,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,2,12,64,29,1,0,53,18,28,18,0
22.5,2956,4,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,1,12,64,29,1,0,53,18,28,18,0
22,1834,5,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,1,12,64,29,1,0,53,18,28,18,0
21.6667,530,6,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,8,1,12,64,29,1,0,53,18,28,18,0
21.25,700,8,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,1,12,64,29,1,0,53,18,28,18,0
21.25,1220,8,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,0,12,64,29,1,0,53,18,28,18,0
20,55,2,0,0,0,1,10,2,50,5,8,15,38,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,0,11,64,29,1,0,53,18,28,18,0
20,56,2,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,0,11,64,29,1,0,53,18,28,18,0
20,58,2,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,0,11,64,29,0,0,53,18,28,18,0
20,84,6,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,7,0,11,64,29,0,0,53,18,28,18,0
20,101,4,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,11,64,29,0,0,53,18,28,18,0
20,111,8,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,11,64,29,0,0,53,18,28,18,0
20,127,2,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,18,0
20,132,2,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,17,0
20,148,2,0,0,0,1,10,2,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,17,0
20,177,2,0,0,0,1,10,1,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,17,0
20,225,6,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,17,0
20,237,8,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,10,64,29,0,0,53,18,28,17,0
20,285,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,53,18,28,17,0
20,289,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,53,18,28,17,0
20,295,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,53,18,28,17,0
20,320,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,52,18,28,17,0
20,328,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,17,0
20,331,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,16,0
20,335,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,15,0
20,342,3,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,15,0
20,403,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,15,0
20,451,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,14,0
20,457,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,51,18,28,14,0
20,462,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,50,18,28,14,0
20,467,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,50,18,28,13,0
20,468,6,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,6,0,9,64,29,0,0,50,18,28,13,0
20,469,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,13,0
20,536,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,12,0
20,566,4,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,11,0
20,569,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,11,0
20,585,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,10,0
20,607,4,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,9,0
20,649,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,50,18,28,9,0
20,652,2,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,49,18,28,9,0
20,692,6,0,0,0,1,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,49,18,28,8,0
20,713,5,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,49,18,28,8,0
20,720,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,49,18,28,8,0
20,743,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,48,18,28,8,0
20,749,3,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,47,18,28,8,0
20,751,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,47,18,28,8,0
20,760,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,47,18,28,7,0
20,761,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,5,0,9,64,29,0,0,47,18,28,6,0
20,792,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,9,64,29,0,0,47,18,28,6,0
20,795,5,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,9,64,29,0,0,46,18,28,6,0
20,798,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,9,64,29,0,0,46,18,28,6,0
20,816,8,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,9,64,29,0,0,46,18,28,6,0
20,822,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,46,18,28,6,0
20,825,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,6,0
20,844,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,6,0
20,849,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,6,0
20,863,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,6,0
20,913,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,5,0
20,919,8,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,8,64,29,0,0,45,18,28,4,0
20,923,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,7,64,29,0,0,45,18,28,4,0
20,943,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,7,64,29,0,0,45,18,28,4,0
20,952,8,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,7,64,29,0,0,45,18,28,3,0
20,984,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,6,64,29,0,0,45,18,28,3,0
20,990,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,6,64,29,0,0,44,18,28,3,0
20,1003,5,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,6,64,29,0,0,44,18,28,2,0
20,1012,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,6,64,29,0,0,44,18,28,2,0
20,1078,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,4,0,6,64,29,0,0,44,18,28,1,0
20,1086,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,44,18,28,1,0
20,1087,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,44,18,28,1,0
20,1096,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,43,18,28,1,0
20,1103,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,42,18,28,1,0
20,1104,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,42,18,28,0,0
20,1152,5,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,42,18,28,0,0
20,1199,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,3,0,6,64,29,0,0,42,18,28,0,0
20,1216,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,2,0,6,64,29,0,0,42,18,28,0,0
20,1217,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,2,0,6,64,29,0,0,41,18,28,0,0
20,1241,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,2,0,6,64,29,0,0,41,18,28,0,0
20,1262,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,2,0,6,64,29,0,0,41,18,28,0,0
20,1271,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,2,0,6,64,29,0,0,41,18,28,0,0
20,1294,8,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,1,0,6,64,29,0,0,41,18,28,0,0
20,1337,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,1,0,5,64,29,0,0,41,18,28,0,0
20,1391,8,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,1,0,5,64,29,0,0,41,18,28,0,0
20,1408,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,1,0,4,64,29,0,0,41,18,28,0,0
20,1417,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,1,0,4,64,29,0,0,41,18,28,0,0
20,1420,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,41,18,28,0,0
20,1423,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,41,18,28,0,0
20,1431,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,40,18,28,0,0
20,1433,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,40,18,28,0,0
20,1446,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,39,18,28,0,0
20,1452,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,38,18,28,0,0
20,1466,4,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,37,18,28,0,0
20,1483,6,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,37,18,28,0,0
20,1489,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,37,18,28,0,0
20,1513,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,37,18,28,0,0
20,1523,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,36,18,28,0,0
20,1525,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,35,18,28,0,0
20,1544,2,0,0,0,0,10,0,50,5,8,15,37,0,0,0,0,0,0,0,8,1,1,0,0,0,173,0,0,0,4,64,29,0,0,35,18,27,0,0
